&PARAM VERSION = 3.10.3
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V3.10.3/KUKA5.6" ;VERSIONSKENNUNG
SIGNAL $IN_HOME $OUT[1000] ;ROB IN HOMEPOSITION
SIGNAL $IN_HOME1 $OUT[977]
SIGNAL $IN_HOME2 $OUT[978]
SIGNAL $IN_HOME3 $OUT[979]
SIGNAL $IN_HOME4 $OUT[980]
SIGNAL $IN_HOME5 $OUT[981]
SIGNAL $DIGIN1 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 1
SIGNAL $DIGIN2 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 2
SIGNAL $DIGIN3 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 3
SIGNAL $DIGIN4 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 4
SIGNAL $DIGIN5 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 5
SIGNAL $DIGIN6 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 6
SIGNAL $STROBE1 $OUT[1015] ;STROBE-AUSGANG FUER DIGITALEINGANG 1
SIGNAL $STROBE2 $OUT[1016] ;STROBE-AUSGANG FUER DIGITALEINGANG 2
SIGNAL $STROBE3 $OUT[1017] ;STROBE-AUSGANG FUER DIGITALEINGANG 3
SIGNAL $STROBE4 $OUT[1018] ;STROBE-AUSGANG FUER DIGITALEINGANG 4
SIGNAL $STROBE5 $OUT[1019] ;STROBE-AUSGANG FUER DIGITALEINGANG 5
SIGNAL $STROBE6 $OUT[1020] ;STROBE-AUSGANG FUER DIGITALEINGANG 6
SIGNAL $DRIVES_ON $IN[140] ;ANTRIEBE EIN
SIGNAL $DRIVES_OFF $IN[1025] ;ANTRIEBE ENABLE
SIGNAL $ON_PATH $OUT[147] ;ROB AUF BAHN
SIGNAL $PR_MODE $OUT[138] ;HAND/PROGRAMMIERMODUS
SIGNAL $SS_MODE $OUT[139] ;HAND/SINGLE-STEP
SIGNAL $ALARM_STOP_INTERN $OUT[853] ;NOT-STOP INTERN
SIGNAL $WORKSTATE1 FALSE
SIGNAL $WORKSTATE2 FALSE
SIGNAL $WORKSTATE3 FALSE
SIGNAL $WORKSTATE4 FALSE
SIGNAL $WORKSTATE5 FALSE
SIGNAL $WORKSTATE6 FALSE
SIGNAL $WORKSTATE7 FALSE
SIGNAL $WORKSTATE8 FALSE
SIGNAL $AXWORKSTATE1 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE2 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE3 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE4 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE5 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE6 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE7 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE8 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $ASYNC_AX1_P $IN[1026]
SIGNAL $ASYNC_AX2_P $IN[1026]
SIGNAL $ASYNC_AX3_P $IN[1026]
SIGNAL $ASYNC_AX4_P $IN[1026]
SIGNAL $ASYNC_AX5_P $IN[1026]
SIGNAL $ASYNC_AX6_P $IN[1026]
SIGNAL $ASYNC_AX1_M $IN[1026]
SIGNAL $ASYNC_AX2_M $IN[1026]
SIGNAL $ASYNC_AX3_M $IN[1026]
SIGNAL $ASYNC_AX4_M $IN[1026]
SIGNAL $ASYNC_AX5_M $IN[1026]
SIGNAL $ASYNC_AX6_M $IN[1026]
SIGNAL $ZUST_ASYNC $IN[1026]
SIGNAL $NEAR_POSRET $OUT[997] ;ROBOTER IN TOLERANZFENSTER
SIGNAL $I_O_ACT $IN[1025] ;E/A-SCHNITTSTELLE AKTIV
SIGNAL $SAFEGATE_OP $IN[1025] ;SAFETY GATE ON PATH STOP
SIGNAL $MOVE_ENA_ACK $OUT[150] ;RUECKMELDUNG $MOVE_ENABLE AN PLC
SIGNAL $COLL_ALARM $OUT[151] ;KOLLISIONSALARM
SIGNAL $COLL_ENABLE $OUT[152] ;KOLLISIONSSOFTWARE EIN/AUS
SIGNAL $LAST_BUFFERING_NOTOK $OUT[1003] ;AUSGANG SIGNALISIERT EINE ANSTEHENDE AKKUMELDUNG
SIGNAL $COBRA_FAN_ERROR FALSE ;Lueftermeldung steht an
SIGNAL $IMM_STOP $IN[1025] ;NOT-AUS VON DER SPS
SIGNAL $AUX_POWER $IN[1026] ;EXTERNE SPANNUNGSVERSORGUNG AKTIV
SIGNAL $T2_ENABLE $IN[1025] ;SAFETY-SPEED
BOOL $STROBE1LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 1
BOOL $STROBE2LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 2
BOOL $STROBE3LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 3
BOOL $STROBE4LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 4
BOOL $STROBE5LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 5
BOOL $STROBE6LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 6
REAL $FAN_FOLLOW_UP_TIME=5.0 ;NACHLAUFZEIT FUER DIE FAN-ANSTEUERUNG
INT $FAN_RED_LIMIT_TEMP=0 ;Reduktion der Schaltschwelle in Celsius fuer Schrankluefter (0 entspricht Schwelle von 44 Grad)
INT $MOTOR_RED_TEMP=0 ;Reduktion der Abschaltschwelle in Celsius fuer Motoren (0 entspricht Schwelle von 155 Grad abzueglich Messtoleranz)
SIGNAL $HW_WARNING FALSE ;PROJEKTIERBARE SYSTEMVARIABLE
SIGNAL $ACCU_DEFECT FALSE ;Projektierbare Systemvariable
SIGNAL $PHASE_VOLTAGE_MISSING FALSE ;projektierbare systemvariable
SIGNAL $ROB_STOPPED $OUT[1023] ;ROBOTER STEHT
SIGNAL $ROB_CAL $OUT[1001] ;ROBOTER SYNCHRON
SIGNAL $PRO_ACT $OUT[1021] ;PROZESS AKTIV
SIGNAL $PRO_MOVE $OUT[1022] ;PROGRAMMBEWEGUNG AKTIV
ENDDAT
